# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:38/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[8, 128, 1, 16]    # x
        , %para2 : Ref[Tensor(F32)][1024, 128]    # seq_encoder.weight_ih_l0
#   5: @LSTM.24:[CNode]95{[0]: ValueNode<Primitive> Switch, [1]: [CNode]94, [2]: ValueNode<FuncGraph> ↰LSTM.96, [3]: ValueNode<FuncGraph> ↱LSTM.97}
#   6: @LSTM.24:num_directions{[0]: [CNode]95}
#   7: @LSTM.24:[CNode]79{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_is_tensor, [1]: ValueNode<StringImm> x, [2]: фx, [3]: ValueNode<StringImm> LSTM}
#   8: @LSTM.24:фx_dtype{[0]: ValueNode<Primitive> getattr, [1]: фx, [2]: ValueNode<StringImm> dtype}
#   9: @LSTM.24:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: фhx, [2]: ValueNode<None> None}
#  10: @LSTM.24:[CNode]82{[0]: ValueNode<FuncGraph> bool_.19, [1]: [CNode]81}
#  11: @LSTM.24:[CNode]85{[0]: ValueNode<Primitive> Switch, [1]: [CNode]82, [2]: ValueNode<FuncGraph> ✓LSTM.83, [3]: ValueNode<FuncGraph> ✗LSTM.84}
#  12: @LSTM.24:[CNode]86{[0]: [CNode]85}
#  13: @LSTM.24:[CNode]87{[0]: ValueNode<FuncGraph> ↓LSTM.25, [1]: [CNode]86}
#  14: @LSTM.24:[CNode]88{[0]: ValueNode<Primitive> Depend, [1]: [CNode]87, [2]: [CNode]80}
#  15: @LSTM.24:[CNode]89{[0]: ValueNode<Primitive> Return, [1]: [CNode]88}


# [No.7] ↓LSTM.25
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:550/        if hx is not None:/
funcgraph fg_25[fg_24](
        %para21 : Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256))    # фhx
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(None, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/#[CNode]98
    %2 : BoolNoShape = FuncGraph::fg_19(%1)    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/#[CNode]99
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_100, FuncGraph::fg_26)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_100=✓↓LSTM.100, fg_26=✗↓LSTM.26 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/#[CNode]101

#------------------------> 6
    %4 = %3() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/#[CNode]102
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/#[CNode]103
}
# order:
#   1: @↓LSTM.25:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: ValueNode<None> None, [2]: ValueNode<None> None}
#   2: @↓LSTM.25:[CNode]99{[0]: ValueNode<FuncGraph> bool_.19, [1]: [CNode]98}
#   3: @↓LSTM.25:[CNode]101{[0]: ValueNode<Primitive> Switch, [1]: [CNode]99, [2]: ValueNode<FuncGraph> ✓↓LSTM.100, [3]: ValueNode<FuncGraph> ✗↓LSTM.26}
#   4: @↓LSTM.25:[CNode]102{[0]: [CNode]101}
#   5: @↓LSTM.25:[CNode]103{[0]: ValueNode<Primitive> Return, [1]: [CNode]102}


# [No.8] ✗↓LSTM.26
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/
funcgraph fg_26[fg_25](
) {

#------------------------> 7
    %1 = FuncGraph::fg_27()    # fg_27=↓↓LSTM.27 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]104
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/#[CNode]105
}
# order:
#   1: @✗↓LSTM.26:[CNode]105{[0]: ValueNode<Primitive> Return, [1]: [CNode]104}
#   2: @✗↓LSTM.26:[CNode]104{[0]: ValueNode<FuncGraph> ↓↓LSTM.27}


# [No.9] ↓↓LSTM.27
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:565/        if seq_length is not None:/
funcgraph fg_27[fg_25](
) {
    %1 : BoolNoShape = FuncGraph::fg_19(Bool(0))    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:568/        if self.batch_first:/#[CNode]106
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_107, FuncGraph::fg_108)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_107=✓↓↓LSTM.107, fg_108=✗↓↓LSTM.108 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:568/        if self.batch_first:/#[CNode]109
    %3 : Tensor(F32)[16, 8, 128] = %2() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:568/        if self.batch_first:/#[CNode]110

#------------------------> 8
    %4 = FuncGraph::fg_28(%3)    #(Tensor(F32)[16, 8, 128])    # fg_28=↓↓↓LSTM.28 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]111
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:568/        if self.batch_first:/#[CNode]112
}
# order:
#   1: @↓↓LSTM.27:[CNode]106{[0]: ValueNode<FuncGraph> bool_.19, [1]: ValueNode<BoolImm> false}
#   2: @↓↓LSTM.27:[CNode]109{[0]: ValueNode<Primitive> Switch, [1]: [CNode]106, [2]: ValueNode<FuncGraph> ✓↓↓LSTM.107, [3]: ValueNode<FuncGraph> ✗↓↓LSTM.108}
#   3: @↓↓LSTM.27:[CNode]110{[0]: [CNode]109}
#   4: @↓↓LSTM.27:[CNode]111{[0]: ValueNode<FuncGraph> ↓↓↓LSTM.28, [1]: [CNode]110}
#   5: @↓↓LSTM.27:[CNode]112{[0]: ValueNode<Primitive> Return, [1]: [CNode]111}


# [No.10] ↓↓↓LSTM.28
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:568/        if self.batch_first:/
funcgraph fg_28[fg_25](
        %para22 : Tensor(F32)[16, 8, 128]    # фx
    ) {
    %1 : BoolNoShape = FuncGraph::fg_19(Bool(1))    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:570/        if self.bidirectional:/#[CNode]113
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_29, FuncGraph::fg_114)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_29=✓↓↓↓LSTM.29, fg_114=✗↓↓↓LSTM.114 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:570/        if self.bidirectional:/#[CNode]115

#------------------------> 9
    %3 = %2() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:570/        if self.bidirectional:/#[CNode]116
    %4 = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]117
    %5 = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]118
    %6 = FuncGraph::fg_119(%4, %5)    #(Undefined, Undefined)    # fg_119=↓↓↓↓LSTM.119 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]120
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:570/        if self.bidirectional:/#[CNode]121
}
# order:
#   1: @↓↓↓LSTM.28:[CNode]113{[0]: ValueNode<FuncGraph> bool_.19, [1]: ValueNode<BoolImm> true}
#   2: @↓↓↓LSTM.28:[CNode]115{[0]: ValueNode<Primitive> Switch, [1]: [CNode]113, [2]: ValueNode<FuncGraph> ✓↓↓↓LSTM.29, [3]: ValueNode<FuncGraph> ✗↓↓↓LSTM.114}
#   3: @↓↓↓LSTM.28:[CNode]116{[0]: [CNode]115}
#   4: @↓↓↓LSTM.28:[CNode]120{[0]: ValueNode<FuncGraph> ↓↓↓↓LSTM.119, [1]: [CNode]117, [2]: [CNode]118}
